{'apogeeAltitude': 6279.976553167697, 'apogeeX': 157.24949414400953, 'apogeeY': -1182.2479895813851, 'impactX': -686.4918876073382, 'impactY': -1488.2263892289636, 'impactVelocity': -21.483430052170792}
{'apogeeAltitude': 6700.521486614584, 'apogeeX': -51.84658441805705, 'apogeeY': -1099.7546404363459, 'impactX': -272.6941628986941, 'impactY': -1502.6141438945403, 'impactVelocity': -21.74042672947321}
{'apogeeAltitude': 5952.846968651971, 'apogeeX': 116.78090784193218, 'apogeeY': -783.2280317789827, 'impactX': -642.543111392279, 'impactY': -1001.3023056634877, 'impactVelocity': -21.316791667667882}
{'apogeeAltitude': 6037.5977862159325, 'apogeeX': -48.1350559276628, 'apogeeY': -1087.4559961317852, 'impactX': -180.22397748853328, 'impactY': -1399.499141832816, 'impactVelocity': -21.13334621386562}
{'apogeeAltitude': 5778.328120668132, 'apogeeX': 104.3104855641596, 'apogeeY': -1294.723103550063, 'impactX': -354.5152171131214, 'impactY': -1562.8385732029838, 'impactVelocity': -22.191635011037487}
{'apogeeAltitude': 6337.1614787722265, 'apogeeX': 106.82115940234283, 'apogeeY': -1026.0313620110003, 'impactX': -525.648906255513, 'impactY': -1333.1941883613968, 'impactVelocity': -21.150357556109842}
{'apogeeAltitude': 5182.3796568029675, 'apogeeX': -5.1364865692960375, 'apogeeY': 196.7680661829622, 'impactX': -663.035745474703, 'impactY': -48.19672043977061, 'impactVelocity': -21.054763967059092}
{'apogeeAltitude': 6247.682555972045, 'apogeeX': 129.2238646308197, 'apogeeY': -1420.0934476784187, 'impactX': -149.80113234564323, 'impactY': -1704.235995097404, 'impactVelocity': -21.593504819529034}
{'apogeeAltitude': 6971.684948190723, 'apogeeX': 140.00219258497816, 'apogeeY': -1955.395874178269, 'impactX': -243.85786123897955, 'impactY': -2409.487335820764, 'impactVelocity': -21.301482034807414}
{'apogeeAltitude': 6510.263650794942, 'apogeeX': 91.58796410980129, 'apogeeY': -975.9209891592088, 'impactX': -587.2744429780504, 'impactY': -1302.4871356335018, 'impactVelocity': -21.086834158615407}
{'apogeeAltitude': 6936.50626403555, 'apogeeX': 261.9831992781509, 'apogeeY': -1046.9505347514812, 'impactX': -691.9287515336224, 'impactY': -1322.8002387136105, 'impactVelocity': -21.29386750822685}
{'apogeeAltitude': 6068.753625687742, 'apogeeX': 412.37261643092916, 'apogeeY': -1542.0867386255268, 'impactX': 436.1785635600495, 'impactY': -1886.1644609417851, 'impactVelocity': -21.134184431464206}
{'apogeeAltitude': 5999.884795511056, 'apogeeX': -46.74023988683983, 'apogeeY': -1106.7292122817555, 'impactX': -168.40331656477133, 'impactY': -1415.890968875133, 'impactVelocity': -22.091057048616634}
{'apogeeAltitude': 6578.666651441209, 'apogeeX': 468.21121139615957, 'apogeeY': -1283.0810190991008, 'impactX': -207.40562481110325, 'impactY': -1760.4666497055698, 'impactVelocity': -21.685209086937558}
{'apogeeAltitude': 6057.893286776796, 'apogeeX': 474.046805388301, 'apogeeY': -1536.2811852689858, 'impactX': -72.08965691159115, 'impactY': -1978.169303687866, 'impactVelocity': -21.474041765126227}
{'apogeeAltitude': 6179.728032015984, 'apogeeX': 462.61916901768024, 'apogeeY': -1294.232837206049, 'impactX': -105.5489102355018, 'impactY': -1722.1499191733035, 'impactVelocity': -21.797648958193417}
{'apogeeAltitude': 6225.876875091738, 'apogeeX': 513.235999673148, 'apogeeY': -1050.7721669914094, 'impactX': -54.306821230251415, 'impactY': -1083.1563687336584, 'impactVelocity': -21.403544563089827}
{'apogeeAltitude': 6075.998034072714, 'apogeeX': -50.45556450608069, 'apogeeY': -1106.8444000355032, 'impactX': -186.64864086361018, 'impactY': -1426.2077487666959, 'impactVelocity': -21.60309349376643}
{'apogeeAltitude': 6501.546191415717, 'apogeeX': 176.32592413578783, 'apogeeY': -2065.7099516691383, 'impactX': -130.5548521335777, 'impactY': -2457.1823654926347, 'impactVelocity': -22.0475863191237}
{'apogeeAltitude': 6243.510930955603, 'apogeeX': 162.9864741545385, 'apogeeY': -1519.5015825396338, 'impactX': -110.1237386287018, 'impactY': -1814.7089816731764, 'impactVelocity': -21.72007489110053}
{'apogeeAltitude': 5940.424182464567, 'apogeeX': 459.74401915645404, 'apogeeY': -1167.5971489124577, 'impactX': -59.20992386029556, 'impactY': -1554.142941573182, 'impactVelocity': -21.07702035959371}
{'apogeeAltitude': 6140.748666833432, 'apogeeX': 166.02206863742632, 'apogeeY': -1369.969041334071, 'impactX': -90.24046564469559, 'impactY': -1633.4687033263892, 'impactVelocity': -21.70979649764604}
{'apogeeAltitude': 6219.385559664521, 'apogeeX': 447.4243873738032, 'apogeeY': -1129.343722144451, 'impactX': 463.9969451028416, 'impactY': -1448.4198982885525, 'impactVelocity': -21.74986625799265}
{'apogeeAltitude': 6895.03182862289, 'apogeeX': 495.74942866786193, 'apogeeY': -687.6727313058906, 'impactX': -172.1323645926845, 'impactY': -787.1373724893176, 'impactVelocity': -21.822145705768236}
{'apogeeAltitude': 6153.927479401487, 'apogeeX': 411.12914495237084, 'apogeeY': -1628.2027758099193, 'impactX': 421.9919005838668, 'impactY': -1994.3977358829757, 'impactVelocity': -21.071659623731737}
{'apogeeAltitude': 6616.276039500295, 'apogeeX': -0.44318081052003877, 'apogeeY': 19.91022361017888, 'impactX': -948.2693075434353, 'impactY': -498.33463067593703, 'impactVelocity': -21.651092073132777}
{'apogeeAltitude': 5872.240928262631, 'apogeeX': 117.46063464336034, 'apogeeY': -1007.9233633176872, 'impactX': -365.0077677679317, 'impactY': -1250.5402132091397, 'impactVelocity': -22.054828429109577}
{'apogeeAltitude': 6098.067588879137, 'apogeeX': 374.769126468212, 'apogeeY': -1805.2772730671231, 'impactX': 388.69176785811976, 'impactY': -2183.960170629764, 'impactVelocity': -21.882305469810266}
{'apogeeAltitude': 7234.551235550112, 'apogeeX': 99.39201956373651, 'apogeeY': -1114.2351114120163, 'impactX': -693.5275943428294, 'impactY': -1568.4119513820717, 'impactVelocity': -22.133792470692875}
{'apogeeAltitude': 5980.011521366087, 'apogeeX': 102.17052076847726, 'apogeeY': -1786.7477940384742, 'impactX': -560.2526313835348, 'impactY': -2441.5728529149033, 'impactVelocity': -21.72080822147629}
{'apogeeAltitude': 6069.5573082196215, 'apogeeX': 394.10441553920595, 'apogeeY': -1828.10123275793, 'impactX': 409.6348655340517, 'impactY': -2199.961208729359, 'impactVelocity': -20.577673871650525}
{'apogeeAltitude': 6714.052049480868, 'apogeeX': 476.7939206074513, 'apogeeY': -1712.145503727723, 'impactX': -223.65934457793432, 'impactY': -2253.189912363432, 'impactVelocity': -22.074783675671956}
{'apogeeAltitude': 7484.309975201353, 'apogeeX': -88.67305863143359, 'apogeeY': -912.3593256661986, 'impactX': -412.96208880935615, 'impactY': -1403.630507513133, 'impactVelocity': -21.13883772403991}
{'apogeeAltitude': 6958.3772635669175, 'apogeeX': -70.31885517761252, 'apogeeY': -1217.7962489466786, 'impactX': -326.88773629595386, 'impactY': -1670.6720387340763, 'impactVelocity': -21.675738337008884}
{'apogeeAltitude': 5803.021376068266, 'apogeeX': 266.21268641478684, 'apogeeY': -934.2721530810709, 'impactX': -443.3984315926238, 'impactY': -1040.725453206397, 'impactVelocity': -20.905363276697088}
{'apogeeAltitude': 6472.346688624105, 'apogeeX': 467.7970539959098, 'apogeeY': -1579.3376028478285, 'impactX': -180.90212526139456, 'impactY': -2075.822308991336, 'impactVelocity': -21.835874627815407}
{'apogeeAltitude': 5857.271149369927, 'apogeeX': 453.58115334792507, 'apogeeY': -1364.1966236485432, 'impactX': -23.946179567784107, 'impactY': -1762.6443823853663, 'impactVelocity': -21.818789986875473}
{'apogeeAltitude': 5088.802506655465, 'apogeeX': 31.585345790113063, 'apogeeY': -1087.5192981756743, 'impactX': -379.0560641959967, 'impactY': -1519.7674117703489, 'impactVelocity': -21.33897275870649}
{'apogeeAltitude': 7202.463108436463, 'apogeeX': 144.60820310147105, 'apogeeY': -1153.7826776078311, 'impactX': -920.9621422253208, 'impactY': -1589.366040570747, 'impactVelocity': -21.53699530671376}
{'apogeeAltitude': 6735.578982823511, 'apogeeX': 426.20259306241127, 'apogeeY': -1679.1608926843192, 'impactX': 368.86037676519004, 'impactY': -2145.8004514861286, 'impactVelocity': -21.593800818742054}
{'apogeeAltitude': 5827.883672194624, 'apogeeX': 572.0433550846088, 'apogeeY': -1536.6085209848443, 'impactX': 100.54281613255215, 'impactY': -1576.1517571324466, 'impactVelocity': -22.134553871047903}
{'apogeeAltitude': 6440.055339771117, 'apogeeX': -56.349138298876696, 'apogeeY': -1060.6573095504111, 'impactX': -246.0168025871723, 'impactY': -1424.0549206538751, 'impactVelocity': -21.486266628842024}
{'apogeeAltitude': 6401.921265691049, 'apogeeX': 388.48177081625556, 'apogeeY': -1242.8025339142853, 'impactX': 368.57466777998087, 'impactY': -1605.6507414000123, 'impactVelocity': -21.038827561599575}
{'apogeeAltitude': 6312.96007043501, 'apogeeX': 22.595560262803144, 'apogeeY': -1357.5766653694923, 'impactX': -715.2812996051309, 'impactY': -2023.5225330168882, 'impactVelocity': -22.111755072460596}
{'apogeeAltitude': 5926.317977879408, 'apogeeX': 109.66767311054333, 'apogeeY': -842.8688192600446, 'impactX': -402.1520104345071, 'impactY': -1068.9908173343103, 'impactVelocity': -21.436541785032336}
{'apogeeAltitude': 6097.008315391447, 'apogeeX': 487.98085907730405, 'apogeeY': -555.7591372201971, 'impactX': -37.40362891629985, 'impactY': -504.0608543741655, 'impactVelocity': -21.88573559580579}
{'apogeeAltitude': 6078.853916128894, 'apogeeX': -20.588960578426565, 'apogeeY': 75.81936734965878, 'impactX': -874.3335585544947, 'impactY': -339.83454400419583, 'impactVelocity': -21.476033620583923}
{'apogeeAltitude': 6785.864251335253, 'apogeeX': -21.411331113096796, 'apogeeY': 204.1700075040248, 'impactX': -1025.002729675617, 'impactY': -330.16025598652226, 'impactVelocity': -21.179287292229883}
{'apogeeAltitude': 6085.606281739282, 'apogeeX': 554.5692576912156, 'apogeeY': -1444.644751183999, 'impactX': 10.198998404198516, 'impactY': -1500.7381443537317, 'impactVelocity': -21.336536583021502}
{'apogeeAltitude': 5922.3254037736515, 'apogeeX': 143.8936557092952, 'apogeeY': -1412.1194813797056, 'impactX': -87.60404078535937, 'impactY': -1647.7050401378722, 'impactVelocity': -21.27868407849459}
{'apogeeAltitude': 5939.711020568184, 'apogeeX': 266.7530978086971, 'apogeeY': -625.1621845892585, 'impactX': -441.62563750371953, 'impactY': -710.0902488042661, 'impactVelocity': -21.83169645395885}
{'apogeeAltitude': 5658.3382011475, 'apogeeX': 489.11881005459037, 'apogeeY': -871.1783351974523, 'impactX': 24.929027276437065, 'impactY': -788.5097589164683, 'impactVelocity': -21.178687889393554}
{'apogeeAltitude': 6030.847191731084, 'apogeeX': -52.525868648979674, 'apogeeY': -1162.1120262958545, 'impactX': -180.8053910506303, 'impactY': -1482.4700085565469, 'impactVelocity': -21.95199567483897}
{'apogeeAltitude': 6791.397732612074, 'apogeeX': -97.670867578269, 'apogeeY': -898.4077141732671, 'impactX': -341.87132087072274, 'impactY': -1290.8951167452226, 'impactVelocity': -21.156008876159234}
{'apogeeAltitude': 5422.262477985255, 'apogeeX': 397.66337220347737, 'apogeeY': -1462.3780844218902, 'impactX': 514.4343835515192, 'impactY': -1709.4422698814737, 'impactVelocity': -21.41098683742028}
{'apogeeAltitude': 6297.17634561303, 'apogeeX': 158.17232638218863, 'apogeeY': -1409.6690300881626, 'impactX': -134.60202708504022, 'impactY': -1696.8160454827157, 'impactVelocity': -20.922945606038017}
{'apogeeAltitude': 5582.957319076319, 'apogeeX': 124.18352866764066, 'apogeeY': -990.7623381693322, 'impactX': -518.6722681137685, 'impactY': -1204.0041609685043, 'impactVelocity': -21.5115969000911}
{'apogeeAltitude': 6220.819024788661, 'apogeeX': 250.8834545829097, 'apogeeY': -1296.7845627779814, 'impactX': -543.7655693402282, 'impactY': -1505.9563878067045, 'impactVelocity': -21.70756315338163}
{'apogeeAltitude': 7353.204910502629, 'apogeeX': 122.49878128549742, 'apogeeY': -1560.2573362450232, 'impactX': -312.81352076962133, 'impactY': -2041.8062121341927, 'impactVelocity': -20.960672294255396}
{'apogeeAltitude': 6026.653181368092, 'apogeeX': -63.90009214673656, 'apogeeY': -1346.7748306835508, 'impactX': -199.92954001019893, 'impactY': -1688.5343087178571, 'impactVelocity': -20.75629379783613}
{'apogeeAltitude': 6630.038917183979, 'apogeeX': 218.92493076588133, 'apogeeY': -1329.944040584449, 'impactX': -692.9958798067015, 'impactY': -1595.6311176950235, 'impactVelocity': -21.155729721612246}
{'apogeeAltitude': 6654.0305141871595, 'apogeeX': 565.8056558689937, 'apogeeY': -1669.2480412679377, 'impactX': -84.10518865869086, 'impactY': -1844.140652062779, 'impactVelocity': -21.329995764598845}
{'apogeeAltitude': 6411.374275789298, 'apogeeX': 134.02666392180046, 'apogeeY': -1728.3969823463767, 'impactX': -173.79057571153925, 'impactY': -2069.2719182203214, 'impactVelocity': -21.38171273243447}
