{'apogeeAltitude': 38229.132992539715, 'apogeeX': 4947.535112712622, 'apogeeY': -15110.382216418806, 'impactX': -2334.8772555479136, 'impactY': -19964.21652203513, 'impactVelocity': -14.860061573077743}
{'apogeeAltitude': 33858.77400927051, 'apogeeX': 785.6142309969772, 'apogeeY': -10441.37417736335, 'impactX': -4659.067508424895, 'impactY': -14802.435967769758, 'impactVelocity': -14.850213491799423}
{'apogeeAltitude': 31403.357631559775, 'apogeeX': 1256.1062656949757, 'apogeeY': -10326.279327301465, 'impactX': -3632.450259415497, 'impactY': -14645.603163845606, 'impactVelocity': -14.850235627801736}
{'apogeeAltitude': 29217.14305729316, 'apogeeX': 5356.548882581296, 'apogeeY': -15940.333905699532, 'impactX': 1487.2567816879223, 'impactY': -20426.30327084413, 'impactVelocity': -14.871162824827405}
{'apogeeAltitude': 33619.75909817473, 'apogeeX': 5381.191850275715, 'apogeeY': -15090.109799984077, 'impactX': 46.65680751340659, 'impactY': -20106.147883314155, 'impactVelocity': -14.844937578582183}
{'apogeeAltitude': 30995.68310039929, 'apogeeX': 5897.712314063354, 'apogeeY': -14719.5161831662, 'impactX': 1166.5776703840684, 'impactY': -19667.86707566468, 'impactVelocity': -14.844934413018766}
{'apogeeAltitude': 39268.35891517251, 'apogeeX': 3445.0755498518306, 'apogeeY': -10516.538845630243, 'impactX': -3656.182067906593, 'impactY': -14516.492420436289, 'impactVelocity': -14.883725902066434}
{'apogeeAltitude': 29936.121354711246, 'apogeeX': 5788.352885591073, 'apogeeY': -14186.415303814694, 'impactX': 1958.7307627867976, 'impactY': -18721.898255843775, 'impactVelocity': -14.871137090337854}
{'apogeeAltitude': 38558.03758138215, 'apogeeX': 3460.8629118861113, 'apogeeY': -10079.465481031853, 'impactX': -3989.886433230985, 'impactY': -14344.487698127985, 'impactVelocity': -14.860074809283269}
{'apogeeAltitude': 31474.997583920216, 'apogeeX': 8133.253720593051, 'apogeeY': -15830.175625247331, 'impactX': 3208.64586954351, 'impactY': -20879.348456157637, 'impactVelocity': -14.84539370477688}
{'apogeeAltitude': 32088.21400242547, 'apogeeX': 5996.685035593562, 'apogeeY': -11604.322591862654, 'impactX': 596.0473702983455, 'impactY': -15915.988711657823, 'impactVelocity': -14.869514651942307}
{'apogeeAltitude': 39724.76904375134, 'apogeeX': 4889.004431432058, 'apogeeY': -16143.347664556974, 'impactX': -2719.190852027255, 'impactY': -21100.963705720118, 'impactVelocity': -14.860072383723196}
{'apogeeAltitude': 32156.51457444058, 'apogeeX': 5025.942945060202, 'apogeeY': -13348.734902865901, 'impactX': 774.8368561928027, 'impactY': -18009.71941045423, 'impactVelocity': -14.871146103945632}
{'apogeeAltitude': 38937.12805073448, 'apogeeX': 3243.231189546712, 'apogeeY': -11837.58176401468, 'impactX': -4365.509714913212, 'impactY': -16324.446797263005, 'impactVelocity': -14.860053930088903}
{'apogeeAltitude': 35262.9143867074, 'apogeeX': 7887.082372209662, 'apogeeY': -18490.333871703308, 'impactX': 2001.3345732639245, 'impactY': -23811.35122937017, 'impactVelocity': -14.845380760136813}
{'apogeeAltitude': 27656.835784636984, 'apogeeX': 3170.8079254214067, 'apogeeY': -10878.431289308213, 'impactX': -2009.7570109394442, 'impactY': -14737.083007022753, 'impactVelocity': -14.883717003098129}
{'apogeeAltitude': 30700.897431477242, 'apogeeX': 2328.994776704368, 'apogeeY': -18108.47815223651, 'impactX': -2531.9254178923575, 'impactY': -22903.14111284257, 'impactVelocity': -14.831041549602194}
{'apogeeAltitude': 35302.47796989891, 'apogeeX': 5682.0954389291755, 'apogeeY': -11686.14414735822, 'impactX': -430.7166254271994, 'impactY': -15963.331648547317, 'impactVelocity': -14.86950639920233}
{'apogeeAltitude': 39280.21157855147, 'apogeeX': 1057.7128230283543, 'apogeeY': 3345.2220935286864, 'impactX': -6512.292466438136, 'impactY': 1157.3074059761939, 'impactVelocity': -14.85646892928741}
{'apogeeAltitude': 34814.37814136104, 'apogeeX': 2581.678017257476, 'apogeeY': -10587.798708513857, 'impactX': -4294.7399156609135, 'impactY': -14968.600670648524, 'impactVelocity': -14.860052220302546}
{'apogeeAltitude': 31603.721022384067, 'apogeeX': 6485.478787634139, 'apogeeY': -16765.78938870794, 'impactX': 1113.772504541312, 'impactY': -21672.936384776633, 'impactVelocity': -14.869535858912265}
{'apogeeAltitude': 31860.131512705324, 'apogeeX': 1076.5530428031218, 'apogeeY': -14032.015841746268, 'impactX': -3994.5746478459664, 'impactY': -18817.91788629321, 'impactVelocity': -14.850255698576312}
{'apogeeAltitude': 27729.198968946224, 'apogeeX': 4120.339099549556, 'apogeeY': -17418.958054069844, 'impactX': -21.91784987933856, 'impactY': -21332.074003112415, 'impactVelocity': -14.831059548326193}
{'apogeeAltitude': 26815.45528909738, 'apogeeX': 5623.285804527178, 'apogeeY': -14787.841872522746, 'impactX': 1473.7680929688024, 'impactY': -18916.12107819377, 'impactVelocity': -14.844936372277555}
{'apogeeAltitude': 36531.021168248466, 'apogeeX': 5133.172158521106, 'apogeeY': -12626.269902591808, 'impactX': -1709.9200359970503, 'impactY': -17219.902120485065, 'impactVelocity': -14.8600677582254}
{'apogeeAltitude': 35988.824438172014, 'apogeeX': 2309.0777183866453, 'apogeeY': 3528.6351585855555, 'impactX': -4333.730743655159, 'impactY': 1360.2791966418, 'impactVelocity': -14.856472341031992}
{'apogeeAltitude': 30398.641314532862, 'apogeeX': 2493.432969855065, 'apogeeY': -18194.70123356021, 'impactX': -3096.811866340423, 'impactY': -24699.321258667, 'impactVelocity': -14.865869900339817}
{'apogeeAltitude': 33813.72067343923, 'apogeeX': 3036.9453306622004, 'apogeeY': -7293.578187286045, 'impactX': -3486.655779292287, 'impactY': -11177.422586795896, 'impactVelocity': -14.860050688070805}
{'apogeeAltitude': 32219.023068488823, 'apogeeX': 825.0673198849942, 'apogeeY': -14635.158036132554, 'impactX': -4361.746825336104, 'impactY': -19528.644858966345, 'impactVelocity': -14.85024172407426}
{'apogeeAltitude': 34813.95232930271, 'apogeeX': 5216.052443955848, 'apogeeY': -16209.546673187046, 'impactX': 391.3314279753616, 'impactY': -21168.825745147537, 'impactVelocity': -14.871147586872839}
{'apogeeAltitude': 33528.71397823734, 'apogeeX': 2458.583394301395, 'apogeeY': -17390.106822869857, 'impactX': -3668.8837266934806, 'impactY': -23905.478868074042, 'impactVelocity': -14.865882252860533}
{'apogeeAltitude': 25867.985378870388, 'apogeeX': 7541.380385610647, 'apogeeY': -12401.372363852011, 'impactX': 3270.8236936707103, 'impactY': -16028.395605442465, 'impactVelocity': -14.869617676800793}
{'apogeeAltitude': 32227.553571255572, 'apogeeX': 7954.122641586485, 'apogeeY': -13658.870367790747, 'impactX': 2775.848000457594, 'impactY': -18212.885770790177, 'impactVelocity': -14.869519329930736}
{'apogeeAltitude': 35226.92259274775, 'apogeeX': 5997.68408923684, 'apogeeY': -12230.317505257943, 'impactX': 31.309137498154822, 'impactY': -16890.536469881965, 'impactVelocity': -14.845392027006124}
{'apogeeAltitude': 35846.118176077944, 'apogeeX': 5802.790445124217, 'apogeeY': -11616.489295930489, 'impactX': -411.35830784527053, 'impactY': -15860.108784863181, 'impactVelocity': -14.869496903849628}
{'apogeeAltitude': 40176.334965567934, 'apogeeX': 8450.117360634526, 'apogeeY': -18532.18946674681, 'impactX': 1489.3018575225865, 'impactY': -23759.61236290683, 'impactVelocity': -14.84539951615183}
{'apogeeAltitude': 36222.36072534567, 'apogeeX': 5444.299767985356, 'apogeeY': -7111.106206157985, 'impactX': -198.3870596649748, 'impactY': -11019.424144725082, 'impactVelocity': -14.84493577007683}
{'apogeeAltitude': 34293.84184865042, 'apogeeX': 2807.399059419163, 'apogeeY': -10062.792746318968, 'impactX': -3252.884403789194, 'impactY': -15700.191982697976, 'impactVelocity': -14.865867253914338}
{'apogeeAltitude': 25999.610208055477, 'apogeeX': 3438.8460576013695, 'apogeeY': -9469.316610351243, 'impactX': -1725.477789073118, 'impactY': -12940.198820527354, 'impactVelocity': -14.860059812834187}
{'apogeeAltitude': 31653.80771308861, 'apogeeX': 5964.085059948585, 'apogeeY': -14565.943233425904, 'impactX': 559.5655082582185, 'impactY': -19232.062316144064, 'impactVelocity': -14.869515032772107}
{'apogeeAltitude': 41170.03401181962, 'apogeeX': 1396.098914739609, 'apogeeY': 3261.464671178858, 'impactX': -6491.323800213668, 'impactY': 1082.585507446716, 'impactVelocity': -14.856455438183819}
{'apogeeAltitude': 38545.70218780318, 'apogeeX': 2816.7070046927875, 'apogeeY': -7762.134507622186, 'impactX': -4688.340578891762, 'impactY': -11696.218163105164, 'impactVelocity': -14.860050847443135}
{'apogeeAltitude': 24752.500564185582, 'apogeeX': 6561.464366834426, 'apogeeY': -17115.850307268644, 'impactX': 3713.8823602016487, 'impactY': -21034.07295620169, 'impactVelocity': -14.871042333587816}
{'apogeeAltitude': 36965.7322149757, 'apogeeX': 2944.111545356417, 'apogeeY': -11418.143349023465, 'impactX': -3626.0754389337662, 'impactY': -17176.69102009031, 'impactVelocity': -14.865876704852736}
{'apogeeAltitude': 34589.04362184356, 'apogeeX': 627.4951864794538, 'apogeeY': -9862.48349001415, 'impactX': -4978.294966401798, 'impactY': -14157.95043293853, 'impactVelocity': -14.85023553829678}
{'apogeeAltitude': 36485.18101631455, 'apogeeX': 7630.110890846031, 'apogeeY': -13454.921983009452, 'impactX': 1492.6927215553546, 'impactY': -17870.92948227755, 'impactVelocity': -14.869509850052893}
{'apogeeAltitude': 41900.546397608676, 'apogeeX': 7121.697091363531, 'apogeeY': -10396.732721954924, 'impactX': -177.02394037003083, 'impactY': -14716.43800854563, 'impactVelocity': -14.845388014644856}
{'apogeeAltitude': 41377.81395915834, 'apogeeX': 614.6377012349341, 'apogeeY': -12837.188935548837, 'impactX': -6369.170559077167, 'impactY': -17485.293069651423, 'impactVelocity': -14.850273641078402}
{'apogeeAltitude': 33063.94920536029, 'apogeeX': 3358.8393657941374, 'apogeeY': -7624.285216306278, 'impactX': -2966.201435636291, 'impactY': -11559.874605440406, 'impactVelocity': -14.8600701679134}
{'apogeeAltitude': 29058.76666825728, 'apogeeX': 558.5046128648883, 'apogeeY': -10845.382761888004, 'impactX': -4067.649692711631, 'impactY': -14820.471291434007, 'impactVelocity': -14.850218060826824}
{'apogeeAltitude': 27256.030746054166, 'apogeeX': 3318.0080619300297, 'apogeeY': -13205.905053799583, 'impactX': -1802.4354867234156, 'impactY': -17215.51069853559, 'impactVelocity': -14.883719458052505}
{'apogeeAltitude': 36993.34675700205, 'apogeeX': 3550.438382408968, 'apogeeY': -10883.68954603104, 'impactX': -3113.001358087639, 'impactY': -15027.80049614095, 'impactVelocity': -14.88369687983143}
{'apogeeAltitude': 37401.63466864081, 'apogeeX': 2539.0838322221325, 'apogeeY': 4638.766861584192, 'impactX': -4381.954843861173, 'impactY': 2671.6116485755583, 'impactVelocity': -14.856410528642693}
{'apogeeAltitude': 37675.80741226748, 'apogeeX': 2972.6504330101675, 'apogeeY': -16595.0189617289, 'impactX': -3167.3303328157585, 'impactY': -21210.64846666005, 'impactVelocity': -14.83106918922563}
{'apogeeAltitude': 32998.4923751519, 'apogeeX': 2123.5294068139797, 'apogeeY': -16435.014348136276, 'impactX': -3185.894538348048, 'impactY': -21136.20039345252, 'impactVelocity': -14.83104896128637}
{'apogeeAltitude': 40134.232003556535, 'apogeeX': 3404.019814280131, 'apogeeY': -10414.462504006919, 'impactX': -3871.114459982697, 'impactY': -14347.802802579547, 'impactVelocity': -14.883722730081429}
{'apogeeAltitude': 37113.646372613446, 'apogeeX': 4245.575013236041, 'apogeeY': -9159.556495292682, 'impactX': -1844.014898054233, 'impactY': -13387.97504244967, 'impactVelocity': -14.84494497198461}
{'apogeeAltitude': 31751.599090766882, 'apogeeX': 6056.047891051312, 'apogeeY': -17465.96037308088, 'impactX': 1935.3917632452444, 'impactY': -22577.627469557567, 'impactVelocity': -14.871151413573532}
{'apogeeAltitude': 33012.48837576826, 'apogeeX': 589.860522295028, 'apogeeY': -9740.31479597308, 'impactX': -4714.935576671576, 'impactY': -14003.017405279414, 'impactVelocity': -14.850278160432177}
{'apogeeAltitude': 38662.85991938748, 'apogeeX': 7308.172641347439, 'apogeeY': -12841.973646824126, 'impactX': 718.7794775798371, 'impactY': -17506.20789682416, 'impactVelocity': -14.845399607143555}
{'apogeeAltitude': 36113.90091690607, 'apogeeX': 8147.760651285075, 'apogeeY': -17269.15222534984, 'impactX': 2134.7831134160574, 'impactY': -22448.357669796726, 'impactVelocity': -14.845305326960961}
{'apogeeAltitude': 33729.50175205401, 'apogeeX': 8435.231956672153, 'apogeeY': -15170.816137232012, 'impactX': 3085.6474850138165, 'impactY': -20161.789369647173, 'impactVelocity': -14.845370651827317}
{'apogeeAltitude': 35934.494355137285, 'apogeeX': 6474.969989898101, 'apogeeY': -9703.794407601594, 'impactX': 397.0802664999228, 'impactY': -13670.461528815416, 'impactVelocity': -14.869508204355643}
{'apogeeAltitude': 31953.140260916793, 'apogeeX': 784.9974888390406, 'apogeeY': -14846.510031435371, 'impactX': -4360.828098880509, 'impactY': -19762.76001003325, 'impactVelocity': -14.85026457797627}
{'apogeeAltitude': 32555.17910623607, 'apogeeX': 2624.708255239806, 'apogeeY': -18406.784945269334, 'impactX': -2554.2314287411764, 'impactY': -23290.14921128984, 'impactVelocity': -14.831048340126507}
{'apogeeAltitude': 31186.53360577734, 'apogeeX': 3622.1068096007793, 'apogeeY': -19068.468002419864, 'impactX': -1152.7673741589438, 'impactY': -23996.973723925392, 'impactVelocity': -14.831016933412789}
{'apogeeAltitude': 29804.61948603171, 'apogeeX': 9102.633019899265, 'apogeeY': -14808.613384919727, 'impactX': 4524.006063993409, 'impactY': -19450.057892709414, 'impactVelocity': -14.845404250403883}
{'apogeeAltitude': 32301.166856474774, 'apogeeX': 2605.105699607797, 'apogeeY': -12243.45113006525, 'impactX': -2406.020212107155, 'impactY': -16452.902495760634, 'impactVelocity': -14.831003081143608}
{'apogeeAltitude': 33512.092242693456, 'apogeeX': 5212.092878777227, 'apogeeY': -10203.73145661859, 'impactX': 816.3676286220373, 'impactY': -14458.54711397607, 'impactVelocity': -14.871157811215449}
{'apogeeAltitude': 38118.7404202198, 'apogeeX': 7945.778759585472, 'apogeeY': -7053.680968562723, 'impactX': 1695.5859402343376, 'impactY': -10545.31527575861, 'impactVelocity': -14.86952949582469}
{'apogeeAltitude': 28529.589634901607, 'apogeeX': 4383.6757097932505, 'apogeeY': -13633.169695265495, 'impactX': 548.4649468858885, 'impactY': -17788.209058616445, 'impactVelocity': -14.87115856472797}
{'apogeeAltitude': 38160.87837901939, 'apogeeX': 1867.5544229540135, 'apogeeY': 2060.519033738904, 'impactX': -5289.199426845555, 'impactY': -386.04780405073416, 'impactVelocity': -14.856476952137523}
{'apogeeAltitude': 29153.760868027202, 'apogeeX': 3156.1859606015087, 'apogeeY': -9135.415963742744, 'impactX': -2238.2636218181933, 'impactY': -12993.339668918374, 'impactVelocity': -14.883716191808574}
{'apogeeAltitude': 28794.196282088673, 'apogeeX': 4380.026340941975, 'apogeeY': -16176.901768236436, 'impactX': 455.104225454378, 'impactY': -20598.335946807652, 'impactVelocity': -14.871156619432128}
{'apogeeAltitude': 40636.76548771428, 'apogeeX': 3101.498119989652, 'apogeeY': -11140.94150558513, 'impactX': -4332.581985944984, 'impactY': -15156.123602469272, 'impactVelocity': -14.883695796199698}
{'apogeeAltitude': 26991.975074410264, 'apogeeX': 3873.915000519741, 'apogeeY': -22317.934118720143, 'impactX': -1061.6530758324686, 'impactY': -28148.72994647252, 'impactVelocity': -14.865888406047299}
{'apogeeAltitude': 35433.56166107754, 'apogeeX': 5403.034679543142, 'apogeeY': -19417.015987681716, 'impactX': 401.78630266126413, 'impactY': -24676.78936335905, 'impactVelocity': -14.871152624115457}
{'apogeeAltitude': 35255.90040090221, 'apogeeX': 9368.768551283496, 'apogeeY': -22350.215038867325, 'impactX': 3578.3406471219473, 'impactY': -28029.382989681246, 'impactVelocity': -14.845404697160557}
{'apogeeAltitude': 40881.93008990496, 'apogeeX': 92.21269155646499, 'apogeeY': -7317.492613996167, 'impactX': -6807.664902434741, 'impactY': -11217.297704245184, 'impactVelocity': -14.850243033055973}
{'apogeeAltitude': 41829.97272413196, 'apogeeX': 383.9978912766574, 'apogeeY': -18198.277369709398, 'impactX': -6790.7648090108805, 'impactY': -23426.33419626583, 'impactVelocity': -14.85023843832597}
{'apogeeAltitude': 31068.07249544334, 'apogeeX': 4700.6211640318925, 'apogeeY': -8521.878021863904, 'impactX': -54.12754500063169, 'impactY': -12685.7833227304, 'impactVelocity': -14.844939759066468}
{'apogeeAltitude': 38012.775554454434, 'apogeeX': 7906.378613220298, 'apogeeY': -17336.350795594393, 'impactX': 1418.3358650945243, 'impactY': -22499.023977600835, 'impactVelocity': -14.845349886836571}
{'apogeeAltitude': 30050.098793861285, 'apogeeX': 5886.810046090117, 'apogeeY': -11426.623401381288, 'impactX': 975.4722638471534, 'impactY': -15818.91870407544, 'impactVelocity': -14.845386203941977}
{'apogeeAltitude': 23011.574767388025, 'apogeeX': 4282.334204382845, 'apogeeY': -17201.99855845512, 'impactX': 410.38386087067835, 'impactY': -22383.207932205325, 'impactVelocity': -14.86589707488095}
{'apogeeAltitude': 44022.27165864876, 'apogeeX': 4753.79203468331, 'apogeeY': -14612.355322184692, 'impactX': -3696.6427969756746, 'impactY': -19347.197462582375, 'impactVelocity': -14.860058585826414}
{'apogeeAltitude': 32406.596159931498, 'apogeeX': 3765.094093953035, 'apogeeY': -11693.813652545103, 'impactX': -687.6596365855778, 'impactY': -16179.685947158714, 'impactVelocity': -14.871150082079238}
{'apogeeAltitude': 29771.653805517544, 'apogeeX': 10855.329267615793, 'apogeeY': -21768.22372673299, 'impactX': 6100.347503688281, 'impactY': -26737.466961842358, 'impactVelocity': -14.869516857777244}
{'apogeeAltitude': 34063.26802323295, 'apogeeX': 511.7493723442787, 'apogeeY': -10624.51852804762, 'impactX': -5023.497355639233, 'impactY': -15035.61414268256, 'impactVelocity': -14.850234759817981}
{'apogeeAltitude': 39349.3129202353, 'apogeeX': 5966.638455796542, 'apogeeY': -14273.045388319677, 'impactX': 362.8513153064699, 'impactY': -18904.121222392598, 'impactVelocity': -14.871151504970445}
{'apogeeAltitude': 34960.28310134348, 'apogeeX': 2652.5836615399967, 'apogeeY': -15514.41221402791, 'impactX': -3675.7278574163925, 'impactY': -21807.94670633008, 'impactVelocity': -14.865826683382119}
{'apogeeAltitude': 33858.80318714646, 'apogeeX': 2564.6687267945663, 'apogeeY': -6966.8181043181, 'impactX': -3595.995338646444, 'impactY': -10686.4473628019, 'impactVelocity': -14.883660829812507}
{'apogeeAltitude': 34106.82471291661, 'apogeeX': 7169.379508042277, 'apogeeY': -5341.8425883453365, 'impactX': 1732.321280586292, 'impactY': -8666.257445317911, 'impactVelocity': -14.869503588493563}
{'apogeeAltitude': 37923.07023522272, 'apogeeX': 1584.8612426856191, 'apogeeY': 2053.4694480248013, 'impactX': -5582.073057457435, 'impactY': -408.8554378482818, 'impactVelocity': -14.85646755559688}
{'apogeeAltitude': 36444.5915029368, 'apogeeX': 1317.0901349407995, 'apogeeY': 3775.902504157518, 'impactX': -5621.688779909421, 'impactY': 1674.1804346529545, 'impactVelocity': -14.856442232208034}
{'apogeeAltitude': 30247.175990971533, 'apogeeX': 6857.647310028084, 'apogeeY': -13554.301011767078, 'impactX': 1836.8121081783468, 'impactY': -17997.066726101395, 'impactVelocity': -14.86952217867292}
{'apogeeAltitude': 29902.6655599217, 'apogeeX': 2796.6622222596593, 'apogeeY': -14860.643557421958, 'impactX': -1829.225333917374, 'impactY': -19129.740886374482, 'impactVelocity': -14.831011569192523}
{'apogeeAltitude': 38551.837248236996, 'apogeeX': 3899.4460009706218, 'apogeeY': -5567.528790001691, 'impactX': -2475.1514921535113, 'impactY': -9208.767050748736, 'impactVelocity': -14.844944454497147}
{'apogeeAltitude': 33752.45173552945, 'apogeeX': 8071.904247386454, 'apogeeY': -10136.424574527622, 'impactX': 2690.4505277153357, 'impactY': -14185.368913584536, 'impactVelocity': -14.869511366355855}
{'apogeeAltitude': 32700.627264528935, 'apogeeX': 625.5070597791364, 'apogeeY': -12480.292089890083, 'impactX': -4655.536911983153, 'impactY': -17116.814613770144, 'impactVelocity': -14.850256901476481}
{'apogeeAltitude': 38797.53390680752, 'apogeeX': 36.31513262675186, 'apogeeY': -7873.235989687024, 'impactX': -6472.616773239814, 'impactY': -11862.802924526359, 'impactVelocity': -14.850236852911799}
{'apogeeAltitude': 29270.431682120863, 'apogeeX': 3850.277674425412, 'apogeeY': -12034.423654856746, 'impactX': -137.79297784860125, 'impactY': -16183.64756089088, 'impactVelocity': -14.871155454380308}
{'apogeeAltitude': 32244.329126413468, 'apogeeX': 2417.8044412408644, 'apogeeY': -12129.749350312557, 'impactX': -2612.3658539298494, 'impactY': -16324.992953433559, 'impactVelocity': -14.831041298012542}
{'apogeeAltitude': 30410.590996432158, 'apogeeX': 4031.689989461206, 'apogeeY': -11335.665034441454, 'impactX': -1820.5379042315008, 'impactY': -15687.849384321926, 'impactVelocity': -14.860052339837315}
{'apogeeAltitude': 34988.53889661806, 'apogeeX': 4672.815277728662, 'apogeeY': -12426.306861409097, 'impactX': -982.3392009460285, 'impactY': -17125.759336727377, 'impactVelocity': -14.844931235424871}
{'apogeeAltitude': 40260.45615022027, 'apogeeX': 2027.0084973391872, 'apogeeY': -12833.319880468529, 'impactX': -4723.437099243774, 'impactY': -16984.166232529347, 'impactVelocity': -14.831046887686155}
{'apogeeAltitude': 28858.259537181486, 'apogeeX': 394.99145069110335, 'apogeeY': -14450.989222532748, 'impactX': -4256.184960850899, 'impactY': -18712.6203504089, 'impactVelocity': -14.850232227373526}
{'apogeeAltitude': 40024.437407297315, 'apogeeX': 4240.6344141742475, 'apogeeY': -11987.111086111607, 'impactX': -2550.7135556951002, 'impactY': -16519.574280130822, 'impactVelocity': -14.844924850959861}
{'apogeeAltitude': 34614.91647260964, 'apogeeX': 6327.817528340661, 'apogeeY': -14318.187525358853, 'impactX': 379.45408092407195, 'impactY': -18916.010233461377, 'impactVelocity': -14.869504673246105}
{'apogeeAltitude': 33004.485340730476, 'apogeeX': 2317.804300173833, 'apogeeY': -15809.205710876235, 'impactX': -2950.9251478320652, 'impactY': -20437.177560164735, 'impactVelocity': -14.831032716592095}
{'apogeeAltitude': 28023.59404686063, 'apogeeX': 8001.995311330281, 'apogeeY': -15658.002671091203, 'impactX': 3259.7902900082736, 'impactY': -19747.242768924487, 'impactVelocity': -14.86951725427411}
