{'apogeeAltitude': 38229.13299450422, 'apogeeX': 4947.5359719143025, 'apogeeY': -15110.384129533919, 'impactX': 356.2068011174912, 'impactY': -20357.667281926493, 'impactVelocity': -20.58488432258963}
{'apogeeAltitude': 41900.54640521171, 'apogeeX': 7121.6985961143355, 'apogeeY': -10396.734496987408, 'impactX': 2875.3781283396374, 'impactY': -14733.05944538119, 'impactVelocity': -20.735084868031787}
{'apogeeAltitude': 41377.8139830264, 'apogeeX': 614.6383487518323, 'apogeeY': -12837.193638590634, 'impactX': -4163.846854460472, 'impactY': -17748.102421479583, 'impactVelocity': -20.893003649807994}
{'apogeeAltitude': 33063.9492064811, 'apogeeX': 3358.839601566159, 'apogeeY': -7624.285602382616, 'impactX': -677.0313241652275, 'impactY': -11410.517257971738, 'impactVelocity': -20.598936093090263}
{'apogeeAltitude': 29058.766677075033, 'apogeeX': 558.5050346773909, 'apogeeY': -10845.38549737919, 'impactX': -2720.611469793577, 'impactY': -14745.820583690638, 'impactVelocity': -20.411725800436475}
{'apogeeAltitude': 27256.02114034804, 'apogeeX': 3318.0109013775887, 'apogeeY': -13205.913820307638, 'impactX': -181.85200715894968, 'impactY': -17078.00237858216, 'impactVelocity': -20.320616118065203}
{'apogeeAltitude': 36993.346781096705, 'apogeeX': 3550.4402045855, 'apogeeY': -10883.693876645953, 'impactX': -678.2899098193734, 'impactY': -15227.496646634689, 'impactVelocity': -20.715881039738147}
{'apogeeAltitude': 37401.6346686408, 'apogeeX': 2539.083832224037, 'apogeeY': 4638.766861586773, 'impactX': -2042.9359040716045, 'impactY': 3829.643098120243, 'impactVelocity': -20.377925861302007}
{'apogeeAltitude': 37675.80741207318, 'apogeeX': 2972.650490799286, 'apogeeY': -16595.01907698031, 'impactX': -1086.852821534798, 'impactY': -21798.361497306538, 'impactVelocity': -20.39532702824316}
{'apogeeAltitude': 32998.49239005106, 'apogeeX': 2123.530834503859, 'apogeeY': -16435.021251785492, 'impactX': -1402.791716458952, 'impactY': -21669.807287456646, 'impactVelocity': -20.606800890956713}
{'apogeeAltitude': 40134.23200353967, 'apogeeX': 3404.0198271220206, 'apogeeY': -10414.462522414318, 'impactX': -1337.869379224988, 'impactY': -14523.848545138699, 'impactVelocity': -20.544091033380003}
{'apogeeAltitude': 37113.64637260139, 'apogeeX': 4245.575026058139, 'apogeeY': -9159.556508711641, 'impactX': 510.59277407745384, 'impactY': -13349.970956059075, 'impactVelocity': -20.60841471872614}
{'apogeeAltitude': 31751.590757088357, 'apogeeX': 6056.050427788301, 'apogeeY': -17465.96642382892, 'impactX': 3704.231378472854, 'impactY': -22967.0297860918, 'impactVelocity': -20.39861756452168}
{'apogeeAltitude': 33012.48852503998, 'apogeeX': 589.862384071237, 'apogeeY': -9740.32530849723, 'impactX': -3121.2340239296777, 'impactY': -14003.059859869527, 'impactVelocity': -20.36008390935997}
{'apogeeAltitude': 38662.859919226554, 'apogeeX': 7308.172733935408, 'apogeeY': -12841.97374310172, 'impactX': 3423.972023265144, 'impactY': -17677.638941624544, 'impactVelocity': -20.3690910729837}
{'apogeeAltitude': 36113.90069813022, 'apogeeX': 8147.760672126156, 'apogeeY': -17269.15224453686, 'impactX': 4726.309111603495, 'impactY': -22881.84942055978, 'impactVelocity': -20.447354081294705}
{'apogeeAltitude': 33729.50175997285, 'apogeeX': 8435.235167160527, 'apogeeY': -15170.82096578147, 'impactX': 5558.579709222579, 'impactY': -20453.795864965727, 'impactVelocity': -20.493380293348878}
{'apogeeAltitude': 35934.49435566223, 'apogeeX': 6474.970469104535, 'apogeeY': -9703.794972885093, 'impactX': 2953.461971724711, 'impactY': -13733.184721110314, 'impactVelocity': -20.54491999015059}
{'apogeeAltitude': 31953.14027385071, 'apogeeX': 784.9982665768662, 'apogeeY': -14846.515711157665, 'impactX': -2769.9827770811876, 'impactY': -20084.488200184845, 'impactVelocity': -20.63169184204356}
{'apogeeAltitude': 32555.177688215954, 'apogeeX': 2624.708342327735, 'apogeeY': -18406.785204059335, 'impactX': -758.0890895991193, 'impactY': -23918.010472098904, 'impactVelocity': -20.684904256158596}
{'apogeeAltitude': 31186.527503829635, 'apogeeX': 3622.1068120696127, 'apogeeY': -19068.468041311873, 'impactX': 537.7646695393188, 'impactY': -24550.242959642685, 'impactVelocity': -20.388025282575178}
{'apogeeAltitude': 29804.619104631845, 'apogeeX': 9102.633046647787, 'apogeeY': -14808.613406748986, 'impactX': 6724.865064628856, 'impactY': -19523.888687101717, 'impactVelocity': -20.79829790199551}
{'apogeeAltitude': 32301.166857451077, 'apogeeX': 2605.106034323271, 'apogeeY': -12243.45209582146, 'impactX': -692.781985915851, 'impactY': -16678.973594029496, 'impactVelocity': -20.323954839627966}
{'apogeeAltitude': 33512.09228757223, 'apogeeX': 5212.0967387241135, 'apogeeY': -10203.737735954297, 'impactX': 2715.226282189071, 'impactY': -14492.346428038058, 'impactVelocity': -20.479433140945996}
{'apogeeAltitude': 38118.740426493336, 'apogeeX': 7945.780223999026, 'apogeeY': -7053.682071327405, 'impactX': 4557.938609443733, 'impactY': -10436.522864075663, 'impactVelocity': -20.647238506876935}
{'apogeeAltitude': 28529.588916196055, 'apogeeX': 4383.67695039965, 'apogeeY': -13633.172596051738, 'impactX': 1997.63851312994, 'impactY': -17764.28476423273, 'impactVelocity': -20.65033119209931}
{'apogeeAltitude': 38160.87837901939, 'apogeeX': 1867.5544229525187, 'apogeeY': 2060.519033737286, 'impactX': -2891.2956367748093, 'impactY': 605.920215841135, 'impactVelocity': -20.590167803256893}
{'apogeeAltitude': 29153.76093126246, 'apogeeX': 3156.1896893027188, 'apogeeY': -9135.424362655345, 'impactX': -388.5776984993258, 'impactY': -12793.731880249645, 'impactVelocity': -20.588345088152856}
{'apogeeAltitude': 28794.18906236554, 'apogeeX': 4380.026359933065, 'apogeeY': -16176.901859659103, 'impactX': 1924.3205029777102, 'impactY': -20699.63377044727, 'impactVelocity': -20.677519308160008}
{'apogeeAltitude': 40636.76549317691, 'apogeeX': 3101.498716857151, 'apogeeY': -11140.943029585125, 'impactX': -1801.1511421710368, 'impactY': -15387.464293621815, 'impactVelocity': -20.53420643776349}
{'apogeeAltitude': 26991.97321223649, 'apogeeX': 3873.915368179654, 'apogeeY': -22317.93594630276, 'impactX': 570.5047554376869, 'impactY': -27900.12910933457, 'impactVelocity': -20.781657649853173}
{'apogeeAltitude': 35433.54841625023, 'apogeeX': 5403.035791334419, 'apogeeY': -19417.01909661524, 'impactX': 2511.404807562363, 'impactY': -25355.836628374414, 'impactVelocity': -20.91788572501513}
{'apogeeAltitude': 35255.85415974464, 'apogeeX': 9368.771119743134, 'apogeeY': -22350.2203440573, 'impactX': 6211.833711365549, 'impactY': -28756.504976778328, 'impactVelocity': -20.616849672890044}
{'apogeeAltitude': 40881.93008990497, 'apogeeX': 92.21269155772771, 'apogeeY': -7317.492614003138, 'impactX': -4758.5737598118685, 'impactY': -11059.486252986046, 'impactVelocity': -20.539629304567587}
{'apogeeAltitude': 41829.97272375341, 'apogeeX': 383.99796488643636, 'apogeeY': -18198.27773003828, 'impactX': -4658.840046927219, 'impactY': -24005.217049347164, 'impactVelocity': -20.640521614872867}
{'apogeeAltitude': 31068.072560619916, 'apogeeX': 4700.62573281995, 'apogeeY': -8521.88475483086, 'impactX': 1786.3973037475655, 'impactY': -12482.161234729401, 'impactVelocity': -20.211169523284664}
{'apogeeAltitude': 38012.77221248612, 'apogeeX': 7906.3854425703785, 'apogeeY': -17336.363489706502, 'impactX': 4123.237973654497, 'impactY': -22944.41920569261, 'impactVelocity': -20.45820727457522}
{'apogeeAltitude': 30050.09880341749, 'apogeeX': 5886.811932256691, 'apogeeY': -11426.626308758881, 'impactX': 2965.7653312901143, 'impactY': -15729.39525617201, 'impactVelocity': -20.531923721331996}
{'apogeeAltitude': 23011.58528082646, 'apogeeX': 4282.338638567926, 'apogeeY': -17202.013225059927, 'impactX': 1660.5058201085028, 'impactY': -21831.3194105013, 'impactVelocity': -20.389537303704195}
{'apogeeAltitude': 44022.271678382334, 'apogeeX': 4753.794079873737, 'apogeeY': -14612.360160167364, 'impactX': -736.7844879402554, 'impactY': -19658.546024615272, 'impactVelocity': -20.51512167728019}
{'apogeeAltitude': 32406.596200803295, 'apogeeX': 3765.0969857631817, 'apogeeY': -11693.820678103148, 'impactX': 1069.8845898527597, 'impactY': -16283.936870967495, 'impactVelocity': -20.670194164766464}
{'apogeeAltitude': 29771.637296138302, 'apogeeX': 10855.331223275196, 'apogeeY': -21768.22719091343, 'impactX': 8500.51708673013, 'impactY': -27209.936552521667, 'impactVelocity': -21.21388948969888}
{'apogeeAltitude': 34063.26805058041, 'apogeeX': 511.75002748934736, 'apogeeY': -10624.523012794201, 'impactX': -3267.740550648279, 'impactY': -15146.921163122293, 'impactVelocity': -20.84218991306526}
{'apogeeAltitude': 39349.313031101934, 'apogeeX': 5966.646466192091, 'apogeeY': -14273.061430549118, 'impactX': 2692.1873831604807, 'impactY': -19256.065712231888, 'impactVelocity': -20.598399143738636}
{'apogeeAltitude': 34960.28311001918, 'apogeeX': 2652.584664556026, 'apogeeY': -15514.41606716747, 'impactX': -1560.502523176758, 'impactY': -21848.96750100409, 'impactVelocity': -20.47514764040838}
{'apogeeAltitude': 33858.80318714646, 'apogeeX': 2564.6687267946772, 'apogeeY': -6966.818104318246, 'impactX': -1435.1635149995698, 'impactY': -10535.71473668742, 'impactVelocity': -20.664528071054264}
{'apogeeAltitude': 34106.8247128764, 'apogeeX': 7169.379594438416, 'apogeeY': -5341.84263689634, 'impactX': 4395.120704979118, 'impactY': -8392.681370270147, 'impactVelocity': -21.019935963505116}
{'apogeeAltitude': 37923.07037902669, 'apogeeX': 1584.8632014594843, 'apogeeY': 2053.471501279559, 'impactX': -3250.049988017038, 'impactY': 565.9041525440342, 'impactVelocity': -20.50469650619806}
{'apogeeAltitude': 36444.59150293679, 'apogeeX': 1317.090134948315, 'apogeeY': 3775.902504176584, 'impactX': -3507.317038148619, 'impactY': 2733.145136493312, 'impactVelocity': -20.13033181598202}
{'apogeeAltitude': 30247.17599730905, 'apogeeX': 6857.6496202607705, 'apogeeY': -13554.304817656066, 'impactX': 4066.70010030176, 'impactY': -18119.480708897165, 'impactVelocity': -21.000169221593715}
{'apogeeAltitude': 29902.665561196405, 'apogeeX': 2796.6629335569087, 'apogeeY': -14860.645986630881, 'impactX': -223.68563852061402, 'impactY': -19379.88935607521, 'impactVelocity': -20.64601511174766}
{'apogeeAltitude': 38551.837248236996, 'apogeeX': 3899.4460009710565, 'apogeeY': -5567.528790002134, 'impactX': -179.0498863966827, 'impactY': -8907.379524700444, 'impactVelocity': -20.23279129812766}
{'apogeeAltitude': 33752.451735301125, 'apogeeX': 8071.90441459409, 'apogeeY': -10136.424726345429, 'impactX': 5260.93856256963, 'impactY': -14247.806922898257, 'impactVelocity': -20.70640677796242}
{'apogeeAltitude': 32700.627314967685, 'apogeeX': 625.5082072270317, 'apogeeY': -12480.300644274348, 'impactX': -3023.0167830407768, 'impactY': -17309.80057243567, 'impactVelocity': -20.63820217574955}
{'apogeeAltitude': 38797.53390680751, 'apogeeX': 36.315132627081454, 'apogeeY': -7873.23598968792, 'impactX': -4408.257713935652, 'impactY': -11771.682151999825, 'impactVelocity': -21.100764483275917}
{'apogeeAltitude': 29270.431690976733, 'apogeeX': 3850.2790457320357, 'apogeeY': -12034.42692279209, 'impactX': 1418.7429230824082, 'impactY': -16138.619132902657, 'impactVelocity': -20.971112759302706}
{'apogeeAltitude': 32244.329126551253, 'apogeeX': 2417.804576622079, 'apogeeY': -12129.749738457082, 'impactX': -896.5249321361075, 'impactY': -16546.153035742354, 'impactVelocity': -20.40699574007266}
{'apogeeAltitude': 30410.59101254787, 'apogeeX': 4031.6917716940106, 'apogeeY': -11335.668882018972, 'impactX': 318.5323164079686, 'impactY': -15683.066915886657, 'impactVelocity': -20.649778469608023}
{'apogeeAltitude': 34988.53889657448, 'apogeeX': 4672.815466802754, 'apogeeY': -12426.307199917446, 'impactX': 1297.5267385456632, 'impactY': -17303.654669166343, 'impactVelocity': -20.75789737808593}
{'apogeeAltitude': 40260.45621979512, 'apogeeX': 2027.010892785042, 'apogeeY': -12833.329562967638, 'impactX': -2485.8530812323725, 'impactY': -17357.692609676684, 'impactVelocity': -20.611455581670697}
{'apogeeAltitude': 28858.259543580505, 'apogeeX': 394.99202053971305, 'apogeeY': -14450.994300753446, 'impactX': -2870.726245468573, 'impactY': -18807.024283408053, 'impactVelocity': -20.81728797886678}
{'apogeeAltitude': 40024.43743719996, 'apogeeX': 4240.63682179932, 'apogeeY': -11987.1163207684, 'impactX': -34.61395563797116, 'impactY': -16673.927468767295, 'impactVelocity': -20.614234215221384}
{'apogeeAltitude': 34614.91649275822, 'apogeeX': 6327.821130694344, 'apogeeY': -14318.194312224266, 'impactX': 2843.6426901299137, 'impactY': -19269.266836322688, 'impactVelocity': -20.63949447020503}
{'apogeeAltitude': 33004.48534249482, 'apogeeX': 2317.8049562038764, 'apogeeY': -15809.208353536636, 'impactX': -1084.8220232684475, 'impactY': -20964.639199685575, 'impactVelocity': -20.899158185875553}
{'apogeeAltitude': 28023.569533791677, 'apogeeX': 8001.996806370314, 'apogeeY': -15658.005225120458, 'impactX': 5236.6789649272705, 'impactY': -19772.10839934272, 'impactVelocity': -20.863536269614592}
